"gene","avg.rank","direction"
"TPD52L2",1216,"less"
"SMIM24",1222,"greater"
"DCBLD2",1223,"less"
"TMX3",1226,"greater"
"REEP6",1226.5,"opposing"
"KIAA1328",1227,"greater"
"CIRBP",1229.5,"greater"
"FEM1A",1229.5,"greater"
"CENPC",1235.5,"greater"
"SYNPO",1235.5,"less"
"PLEKHJ1",1239,"greater"
"PTTG1IP",1239.5,"opposing"
"SNTB2",1251,"less"
"FDFT1",1258,"greater"
"NFAT5",1260.5,"less"
"MFHAS1",1268,"greater"
"FUT3",1274.5,"opposing"
"HBEGF",1275.5,"less"
"C2CD2",1281,"opposing"
"SLC12A4",1282,"less"
"TRIM7",1282.5,"less"
"DOCK5",1287,"opposing"
"CTSA",1288,"less"
"CEBPB",1291,"less"
"ZNF491",1292.5,"greater"
"TAX1BP1",1293,"less"
"GFPT2",1296.5,"less"
"LOXL2",1297.5,"opposing"
"MISP",1297.5,"opposing"
"NFE2L3",1298.5,"less"
"ST8SIA4",1303,"opposing"
"SRA1",1314,"less"
"PPP1R16B",1321.5,"opposing"
"COL6A1",1331,"opposing"
"DAZAP1",1331,"greater"
"GOLM1",1332.5,"less"
"SEMA4D",1333,"opposing"
"SKA1",1337,"greater"
"FBXO5",1340.5,"greater"
"MIB1",1344,"greater"
"ADGRG1",1344.5,"less"
"CCDC68",1348,"opposing"
"TGFBI",1348.5,"less"
"RAVER1",1349.5,"greater"
"DAB2",1351.5,"less"
"TNKS",1352.5,"greater"
"ASH2L",1358,"greater"
"DHPS",1361.5,"greater"
